"variety_a","variety_b","variety_c","best","worst","var_a","var_b","var_c","lon","lat","season","year","planting_date"
"INTA Matagalpa","INTA Sequia","SJC 730-79","B","A","Worse","Better","Worse",-85.553,12.691,"Ap15",2015,2015-12-08
"INTA Matagalpa","BRT 103-182","INTA Precoz","B","A","Worse","Better","Worse",-85.552,12.711,"Ap15",2015,2015-12-08
"INTA Rojo","BRT 103-182","INTA Sequia","A","C","Better","Worse","Worse",-85.645,13.379,"Ap15",2015,2015-12-20
"INTA Precoz","PM2 Don Rey","ALS 0532-6","C","B","Worse","Worse","Better",-85.467,12.823,"Ap15",2015,2015-12-11
"ALS 0532-6","INTA Matagalpa","INTA Rojo","A","C","Better","Worse","Worse",-85.46,12.814,"Ap15",2015,2015-12-16
"BRT 103-182","INTA Centro Sur","PM2 Don Rey","C","A","Worse","Worse","Better",-85.638,13.391,"Ap15",2015,2015-12-15
"INTA Ferroso","INTA Sequia","SJC 730-79","B","C","Worse","Better","Worse",-85.461,12.812,"Ap15",2015,2015-12-10
"INTA Rojo","INTA Matagalpa","INTA Precoz","A","C","Worse","Better","Worse",-85.67,13.366,"Ap15",2015,2015-12-15
"ALS 0532-6","INTA Centro Sur","PM2 Don Rey","C","A","Better","Worse","Better",-85.577,12.711,"Ap15",2015,2015-12-09
"INTA Precoz","INTA Rojo","INTA Ferroso","A","C","Worse","Better","Worse",-85.454,12.82,"Ap15",2015,2015-12-03
"BRT 103-182","INTA Precoz","INTA Ferroso","B","C","Worse","Better","Worse",-85.6,12.733,"Ap15",2015,2015-12-08
"INTA Rojo","INTA Matagalpa","INTA Centro Sur","C","A","Worse","Worse","Better",-85.461,12.834,"Ap15",2015,2015-12-15
"INTA Sequia","ALS 0532-6","SJC 730-79","C","A","Worse","Worse","Better",-85.456,12.835,"Ap15",2015,2015-12-15
"INTA Rojo","INTA Matagalpa","INTA Ferroso","C","A","Worse","Worse","Better",-85.622,13.398,"Ap15",2016,2016-01-15
"BRT 103-182","INTA Precoz","SJC 730-79","A","C","Worse","Worse","Better",-85.568,12.719,"Ap15",2015,2015-12-08
"INTA Matagalpa","PM2 Don Rey","INTA Ferroso","A","C","Better","Worse","Worse",-85.66,13.373,"Ap15",2015,2015-12-27
"INTA Rojo","INTA Matagalpa","SJC 730-79","B","C","Worse","Better","Worse",-85.621,13.41,"Ap15",2015,2015-12-16
"INTA Precoz","ALS 0532-6","BRT 103-182","C","B","Worse","Worse","Better",-85.638,13.384,"Ap15",2015,2015-12-24
"INTA Rojo","INTA Sequia","ALS 0532-6","B","C","Worse","Better","Worse",-85.388,12.934,"Ap15",2016,2016-01-13
"BRT 103-182","INTA Centro Sur","SJC 730-79","C","A","Worse","Worse","Better",-85.461,12.808,"Ap15",2015,2015-12-15
"ALS 0532-6","INTA Sequia","INTA Matagalpa","B","C","Worse","Better","Worse",-85.729,13.43,"Ap15",2015,2015-12-18
"PM2 Don Rey","SJC 730-79","INTA Precoz","A","C","Better","Worse","Worse",-85.461,12.824,"Ap15",2015,2015-12-23
"INTA Sequia","INTA Centro Sur","INTA Rojo","B","A","Worse","Better","Worse",-85.657,13.373,"Ap15",2015,2015-12-27
"BRT 103-182","INTA Precoz","PM2 Don Rey","A","B","Better","Worse","Worse",-85.46,12.8,"Ap15",2015,2015-12-20
"INTA Matagalpa","ALS 0532-6","SJC 730-79","A","C","Better","Worse","Worse",-86.001,13.093,"Ap15",2015,2015-12-21
"INTA Matagalpa","INTA Rojo","INTA Sequia","B","C","Worse","Better","Worse",-85.667,13.383,"Ap15",2015,2015-12-15
"INTA Sequia","INTA Rojo","INTA Ferroso","C","A","Worse","Worse","Better",-85.669,13.364,"Ap15",2015,2015-12-15
"PM2 Don Rey","INTA Precoz","INTA Rojo","C","B","Better","Worse","Better",-85.632,13.372,"Ap15",2015,2015-12-17
"SJC 730-79","INTA Ferroso","ALS 0532-6","B","C","Worse","Better","Worse",-85.467,12.797,"Ap15",2016,2016-01-06
"INTA Sequia","INTA Matagalpa","BRT 103-182","B","C","Worse","Better","Worse",-85.67,13.382,"Ap15",2015,2015-12-17
"INTA Rojo","INTA Centro Sur","INTA Precoz","B","C","Worse","Better","Worse",-85.461,12.831,"Ap15",2015,2015-12-30
"PM2 Don Rey","INTA Ferroso","SJC 730-79","B","C","Worse","Better","Worse",-85.582,13.395,"Ap15",2016,2016-01-01
"PM2 Don Rey","INTA Centro Sur","INTA Ferroso","B","C","Worse","Better","Worse",-85.574,13.454,"Ap15",2015,2015-12-24
"SJC 730-79","INTA Centro Sur","INTA Ferroso","C","B","Better","Worse","Better",-85.564,13.46,"Ap15",2015,2015-12-22
"BRT 103-182","INTA Matagalpa","SJC 730-79","B","C","Worse","Better","Worse",-85.372,12.962,"Ap15",2015,2015-12-29
"ALS 0532-6","INTA Sequia","INTA Precoz","C","B","Worse","Worse","Better",-85.461,12.797,"Ap15",2015,2015-12-10
"INTA Rojo","INTA Ferroso","INTA Centro Sur","B","C","Worse","Better","Worse",-85.46,12.823,"Ap15",2015,2015-12-10
"SJC 730-79","PM2 Don Rey","INTA Matagalpa","B","C","Worse","Better","Worse",-85.465,12.812,"Ap15",2015,2015-12-09
"BRT 103-182","INTA Ferroso","INTA Sequia","A","C","Better","Worse","Worse",-85.46,12.794,"Ap15",2015,2015-12-09
"INTA Precoz","INTA Centro Sur","ALS 0532-6","B","A","Worse","Better","Worse",-85.468,12.801,"Ap15",2015,2015-12-14
"INTA Rojo","PM2 Don Rey","SJC 730-79","B","C","Worse","Better","Worse",-85.453,12.818,"Ap15",2015,2015-12-04
"INTA Sequia","INTA Precoz","ALS 0532-6","B","A","Worse","Better","Worse",-85.657,13.373,"Ap15",2015,2015-12-20
"BRT 103-182","INTA Ferroso","SJC 730-79","A","B","Better","Worse","Worse",-85.626,13.387,"Ap15",2015,2015-12-27
"ALS 0532-6","INTA Precoz","INTA Centro Sur","B","A","Worse","Better","Better",-85.669,13.361,"Ap15",2015,2015-12-15
"INTA Matagalpa","PM2 Don Rey","BRT 103-182","C","B","Better","Worse","Better",-85.655,13.389,"Ap15",2015,2015-12-16
"SJC 730-79","ALS 0532-6","INTA Sequia","C","B","Better","Worse","Better",-85.548,12.824,"Ap15",2015,2015-12-21
"INTA Ferroso","INTA Centro Sur","INTA Precoz","A","B","Better","Worse","Worse",-85.633,13.447,"Ap15",2016,2016-01-04
"INTA Rojo","ALS 0532-6","INTA Matagalpa","B","C","Better","Worse","Better",-85.583,12.73,"Ap15",2015,2015-12-08
"INTA Matagalpa","SJC 730-79","BRT 103-182","C","A","Worse","Worse","Better",-85.222,12.875,"Ap15",2016,2016-01-15
"INTA Rojo","INTA Sequia","PM2 Don Rey","B","C","Worse","Worse","Better",-85.457,12.823,"Ap15",2015,2015-12-23
"ALS 0532-6","INTA Centro Sur","INTA Precoz","B","A","Better","Better","Worse",-85.629,13.371,"Ap15",2015,2015-12-20
"SJC 730-79","BRT 103-182","INTA Ferroso","B","A","Worse","Better","Worse",-85.651,13.384,"Ap15",2015,2015-12-20
"INTA Sequia","INTA Matagalpa","INTA Rojo","A","C","Better","Worse","Worse",-85.671,13.369,"Ap15",2015,2015-12-15
"ALS 0532-6","INTA Centro Sur","PM2 Don Rey","C","A","Worse","Worse","Better",-85.593,13.442,"Ap15",2015,2015-12-24
"SJC 730-79","INTA Ferroso","INTA Sequia","A","C","Better","Better","Worse",-85.676,13.382,"Ap15",2016,2016-01-08
"INTA Precoz","ALS 0532-6","INTA Rojo","A","B","Better","Worse","Worse",-85.599,13.434,"Ap15",2016,2016-01-01
"SJC 730-79","INTA Ferroso","INTA Sequia","B","A","Worse","Worse","Better",-85.261,12.9,"Ap15",2015,2015-12-15
"INTA Sequia","BRT 103-182","SJC 730-79","C","A","Worse","Better","Better",-85.671,13.367,"Ap15",2015,2015-12-20
"INTA Centro Sur","INTA Ferroso","PM2 Don Rey","B","A","Worse","Better","Worse",-85.608,13.391,"Ap15",2015,2015-12-25
"INTA Precoz","INTA Rojo","INTA Matagalpa","C","A","Worse","Worse","Better",-85.618,13.414,"Ap15",2015,2015-12-28
"BRT 103-182","SJC 730-79","INTA Centro Sur","A","C","Better","Worse","Better",-85.651,13.398,"Ap15",2015,2015-12-26
"INTA Matagalpa","INTA Precoz","PM2 Don Rey","A","C","Better","Worse","Worse",-85.468,12.804,"Ap15",2015,2015-12-14
"INTA Sequia","ALS 0532-6","INTA Rojo","A","C","Better","Worse","Worse",-85.443,13.03,"Ap15",2015,2015-12-16
"PM2 Don Rey","SJC 730-79","INTA Matagalpa","B","C","Worse","Better","Worse",-85.56,13.418,"Ap15",2015,2015-12-23
"INTA Precoz","INTA Centro Sur","ALS 0532-6","B","C","Worse","Better","Worse",-85.671,13.363,"Ap15",2015,2015-12-15
"SJC 730-79","INTA Sequia","INTA Rojo","B","C","Worse","Better","Better",-85.599,13.392,"Ap15",2015,2015-12-23
"INTA Centro Sur","PM2 Don Rey","INTA Precoz","C","A","Worse","Worse","Better",-85.667,13.363,"Ap15",2015,2015-12-20
"INTA Precoz","SJC 730-79","ALS 0532-6","B","A","Worse","Better","Worse",-85.573,13.414,"Ap15",2015,2015-12-22
"INTA Rojo","INTA Sequia","INTA Matagalpa","B","A","Worse","Better","Worse",-85.457,12.814,"Ap15",2015,2015-12-16
"PM2 Don Rey","INTA Precoz","INTA Sequia","A","C","Better","Better","Better",-85.456,12.813,"Ap15",2015,2015-12-15
"BRT 103-182","INTA Rojo","INTA Matagalpa","A","B","Better","Worse","Worse",-85.653,13.37,"Ap15",2015,2015-12-15
"ALS 0532-6","INTA Ferroso","INTA Centro Sur","C","B","Worse","Worse","Better",-85.463,12.824,"Ap15",2015,2015-12-16
"BRT 103-182","SJC 730-79","INTA Matagalpa","C","A","Worse","Worse","Better",-85.465,12.833,"Ap15",2015,2015-12-06
"PM2 Don Rey","INTA Sequia","INTA Ferroso","C","A","Worse","Better","Worse",-85.674,13.371,"Ap15",2015,2015-12-20
"BRT 103-182","INTA Matagalpa","ALS 0532-6","A","B","Better","Worse","Worse",-85.67,13.363,"Ap15",2015,2015-12-15
"INTA Centro Sur","INTA Matagalpa","SJC 730-79","A","C","Better","Worse","Worse",-85.369,12.916,"Ap15",2016,2016-01-18
"SJC 730-79","ALS 0532-6","INTA Matagalpa","C","B","Better","Better","Better",-85.637,13.424,"Ap15",2015,2015-12-19
"INTA Matagalpa","INTA Sequia","INTA Centro Sur","A","C","Better","Worse","Worse",-85.461,12.832,"Ap15",2015,2015-12-18
"INTA Matagalpa","SJC 730-79","INTA Ferroso","B","C","Worse","Better","Worse",-85.64,13.383,"Ap15",2016,2016-01-15
"INTA Rojo","INTA Centro Sur","ALS 0532-6","B","C","Worse","Better","Worse",-85.655,13.363,"Ap15",2016,2016-01-01
"INTA Rojo","PM2 Don Rey","INTA Ferroso","C","A","Worse","Worse","Better",-85.633,13.439,"Ap15",2015,2015-12-19
"PM2 Don Rey","INTA Centro Sur","SJC 730-79","C","A","Worse","Worse","Better",-85.257,12.906,"Ap15",2015,2015-12-16
"INTA Centro Sur","INTA Precoz","INTA Sequia","C","A","Worse","Worse","Better",-85.567,13.436,"Ap15",2015,2015-12-24
"PM2 Don Rey","INTA Centro Sur","ALS 0532-6","C","A","Worse","Worse","Better",-85.273,12.895,"Ap15",2015,2015-12-15
"PM2 Don Rey","ALS 0532-6","INTA Matagalpa","C","A","Worse","Worse","Better",-85.644,13.351,"Ap15",2015,2015-12-05
"INTA Centro Sur","INTA Rojo","ALS 0532-6","A","C","Worse","Worse","Better",-86.001,13.084,"Ap15",2015,2015-12-03
"ALS 0532-6","INTA Ferroso","SJC 730-79","A","B","Better","Worse","Worse",-85.202,12.879,"Ap15",2015,2015-12-15
"INTA Rojo","BRT 103-182","INTA Centro Sur","B","A","Worse","Better","Worse",-85.674,13.38,"Ap15",2016,2016-01-08
"PM2 Don Rey","INTA Precoz","ALS 0532-6","C","A","Better","Worse","Better",-85.615,13.406,"Ap15",2015,2015-12-25
"ALS 0532-6","INTA Centro Sur","INTA Matagalpa","C","A","Worse","Worse","Better",-85.679,13.381,"Ap15",2015,2015-12-16
"INTA Rojo","INTA Ferroso","INTA Centro Sur","C","A","Worse","Worse","Better",-85.608,13.414,"Ap15",2015,2015-12-14
"ALS 0532-6","INTA Matagalpa","BRT 103-182","C","A","Worse","Worse","Better",-85.573,13.427,"Ap15",2015,2015-12-18
"PM2 Don Rey","ALS 0532-6","SJC 730-79","B","A","Worse","Better","Worse",-85.459,12.816,"Ap15",2015,2015-12-07
"SJC 730-79","INTA Ferroso","INTA Sequia","A","B","Better","Worse","Better",-85.611,13.416,"Ap15",2015,2015-12-16
"INTA Sequia","INTA Precoz","SJC 730-79","C","A","Worse","Worse","Better",-85.599,13.404,"Ap15",2015,2015-12-20
"INTA Precoz","INTA Ferroso","ALS 0532-6","A","C","Better","Worse","Worse",-85.757,13.466,"Ap15",2015,2015-12-20
"BRT 103-182","PM2 Don Rey","INTA Sequia","B","A","Worse","Better","Worse",-85.457,12.813,"Ap15",2015,2015-12-08
"INTA Rojo","INTA Matagalpa","BRT 103-182","C","B","Better","Worse","Better",-85.682,13.387,"Ap15",2015,2015-12-28
"INTA Sequia","ALS 0532-6","INTA Ferroso","A","C","Better","Better","Worse",-85.456,12.794,"Ap15",2015,2015-12-16
"ALS 0532-6","INTA Rojo","PM2 Don Rey","C","A","Worse","Worse","Better",-85.674,13.365,"Ap15",2015,2015-12-15
"INTA Matagalpa","INTA Precoz","PM2 Don Rey","A","C","Better","Better","Worse",-85.608,13.407,"Ap15",2015,2015-12-25
"INTA Ferroso","INTA Precoz","BRT 103-182","A","C","Better","Better","Worse",-85.538,12.681,"Ap15",2015,2015-12-08
"INTA Sequia","INTA Precoz","BRT 103-182","C","A","Worse","Worse","Better",-85.607,13.39,"Ap15",2015,2015-12-20
"INTA Matagalpa","INTA Precoz","SJC 730-79","B","C","Worse","Better","Worse",-85.649,13.382,"Ap15",2015,2015-12-22
"ALS 0532-6","BRT 103-182","INTA Ferroso","B","C","Worse","Better","Worse",-85.674,13.374,"Ap15",2016,2016-01-06
"INTA Ferroso","ALS 0532-6","INTA Centro Sur","C","B","Worse","Worse","Better",-85.713,13.404,"Ap15",2015,2015-12-18
"INTA Centro Sur","SJC 730-79","PM2 Don Rey","C","A","Better","Worse","Worse",-85.711,13.424,"Ap15",2015,2015-12-18
"INTA Matagalpa","SJC 730-79","INTA Precoz","B","A","Worse","Better","Worse",-85.649,13.42,"Ap15",2015,2015-12-24
"INTA Sequia","INTA Matagalpa","ALS 0532-6","C","A","Worse","Worse","Better",-85.226,12.871,"Ap15",2015,2015-12-15
"INTA Precoz","INTA Ferroso","SJC 730-79","C","B","Worse","Worse","Better",-85.279,12.923,"Ap15",2015,2015-12-26
"INTA Sequia","INTA Precoz","BRT 103-182","C","A","Better","Better","Better",-85.665,13.39,"Ap15",2015,2015-12-30
"INTA Centro Sur","INTA Matagalpa","INTA Precoz","A","C","Worse","Worse","Worse",-85.641,13.376,"Ap15",2016,2016-01-04
"INTA Ferroso","INTA Matagalpa","INTA Centro Sur","B","A","Worse","Worse","Better",-85.674,13.378,"Ap15",2015,2015-12-19
"SJC 730-79","INTA Sequia","INTA Rojo","A","B","Better","Worse","Worse",-85.669,13.365,"Ap15",2016,2016-01-05
"BRT 103-182","INTA Sequia","INTA Centro Sur","A","C","Better","Worse","Worse",-85.465,12.791,"Ap15",2015,2015-12-14
"BRT 103-182","INTA Rojo","PM2 Don Rey","C","A","Worse","Worse","Worse",-85.678,13.382,"Ap15",2015,2015-12-15
"INTA Sequia","INTA Precoz","SJC 730-79","A","B","Better","Worse","Worse",-85.679,13.381,"Ap15",2015,2015-12-18
"INTA Rojo","INTA Centro Sur","SJC 730-79","A","C","Better","Worse","Worse",-85.589,13.407,"Ap15",2015,2015-12-21
"PM2 Don Rey","INTA Precoz","INTA Ferroso","B","A","Worse","Worse","Worse",-85.557,13.43,"Ap15",2015,2015-12-21
"SJC 730-79","INTA Ferroso","INTA Sequia","B","A","Worse","Worse","Better",-85.367,12.911,"Ap15",2016,2016-01-02
"ALS 0532-6","INTA Precoz","BRT 103-182","A","B","Better","Worse","Worse",-85.585,13.43,"Ap15",2016,2016-01-01
"INTA Rojo","SJC 730-79","PM2 Don Rey","B","C","Worse","Better","Worse",-85.676,13.381,"Ap15",2015,2015-12-15
"BRT 103-182","INTA Rojo","INTA Ferroso","C","A","Worse","Worse","Worse",-85.451,12.798,"Ap15",2015,2015-12-17
"INTA Sequia","INTA Ferroso","BRT 103-182","A","C","Better","Better","Worse",-85.644,13.368,"Ap15",2015,2015-12-21
"INTA Ferroso","INTA Sequia","BRT 103-182","A","B","Worse","Better","Worse",-85.637,13.382,"Ap15",2016,2016-01-04
"PM2 Don Rey","BRT 103-182","INTA Ferroso","A","B","Worse","Better","Worse",-85.63,13.385,"Ap15",2015,2015-12-24
"ALS 0532-6","SJC 730-79","INTA Centro Sur","C","B","Worse","Worse","Better",-85.61,13.376,"Ap15",2015,2015-12-17
"PM2 Don Rey","INTA Precoz","INTA Sequia","C","B","Better","Worse","Better",-85.534,12.658,"Ap15",2015,2015-12-08
"SJC 730-79","PM2 Don Rey","INTA Precoz","C","B","Better","Worse","Better",-85.253,12.877,"Ap15",2015,2015-12-16
"INTA Matagalpa","INTA Sequia","INTA Ferroso","C","A","Worse","Worse","Better",-85.46,12.805,"Ap15",2015,2015-12-16
"INTA Matagalpa","INTA Rojo","ALS 0532-6","A","B","Better","Worse","Better",-85.665,13.424,"Ap15",2015,2015-12-27
"BRT 103-182","INTA Precoz","PM2 Don Rey","B","A","Worse","Worse","Worse",-85.46,12.818,"Ap15",2015,2015-12-06
"INTA Ferroso","INTA Centro Sur","ALS 0532-6","B","C","Worse","Worse","Worse",-85.632,13.392,"Ap15",2015,2015-12-20
"INTA Centro Sur","INTA Precoz","INTA Ferroso","A","B","Worse","Better","Worse",-85.379,12.863,"Ap15",2015,2015-12-29
"PM2 Don Rey","INTA Rojo","BRT 103-182","A","C","Worse","Worse","Worse",-85.671,13.364,"Ap15",2015,2015-12-15
"INTA Matagalpa","INTA Sequia","SJC 730-79","A","C","Better","Worse","Worse",-85.459,12.833,"Ap15",2015,2015-12-15
"PM2 Don Rey","INTA Centro Sur","INTA Matagalpa","C","B","Worse","Worse","Better",-85.665,13.374,"Ap15",2015,2015-12-30
"INTA Precoz","PM2 Don Rey","INTA Sequia","B","A","Worse","Better","Worse",-85.668,13.365,"Ap15",2015,2015-12-15
"BRT 103-182","SJC 730-79","INTA Ferroso","A","C","Better","Worse","Worse",-85.669,13.364,"Ap15",2015,2015-12-15
"INTA Matagalpa","INTA Ferroso","INTA Centro Sur","C","B","Worse","Worse","Better",-85.347,12.914,"Ap15",2016,2016-01-20
"PM2 Don Rey","INTA Rojo","ALS 0532-6","A","B","Worse","Worse","Worse",-85.597,13.39,"Ap15",2015,2015-12-15
"ALS 0532-6","INTA Sequia","BRT 103-182","A","C","Better","Worse","Better",-85.663,13.36,"Ap15",2015,2015-12-20
"INTA Matagalpa","INTA Ferroso","PM2 Don Rey","B","C","Better","Better","Better",-85.625,13.391,"Ap15",2016,2016-01-03
"INTA Sequia","INTA Centro Sur","INTA Precoz","A","C","Better","Worse","Worse",-85.654,13.356,"Ap15",2015,2015-12-15
"INTA Matagalpa","PM2 Don Rey","SJC 730-79","A","C","Better","Worse","Worse",-85.57,13.42,"Ap15",2015,2015-12-16
"ALS 0532-6","INTA Ferroso","BRT 103-182","B","C","Worse","Worse","Better",-85.627,13.403,"Ap15",2015,2015-12-20
"INTA Precoz","INTA Matagalpa","INTA Sequia","B","A","Worse","Better","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Sequia","BRT 103-182","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Centro Sur","INTA Precoz","BRT 103-182","A","C","Better","Worse","Worse",-85.55,13.385,"Ap16",2016,2016-12-31
"INTA Sequia","SJC 730-79","ALS 0532-6","B","C","Worse","Better","Worse",-85.602,13.072,"Ap16",2016,2016-12-27
"BRT 103-182","PM2 Don Rey","INTA Sequia","C","A","Worse","Worse","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Precoz","PM2 Don Rey","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"SJC 730-79","ALS 0532-6","BRT 103-182","A","C","Better","Worse","Worse",-85.602,13.072,"Ap16",2016,2016-12-27
"INTA Matagalpa","INTA Centro Sur","INTA Precoz","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","BRT 103-182","INTA Sequia","A","C","Better","Worse","Worse",-85.735,13.139,"Ap16",2016,2016-12-31
"INTA Precoz","INTA Sequia","INTA Centro Sur","C","A","Worse","Worse","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"ALS 0532-6","INTA Precoz","PM2 Don Rey","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Sequia","PM2 Don Rey","B","A","Worse","Better","Worse",-85.735,13.139,"Ap16",2016,2016-12-24
"INTA Matagalpa","SJC 730-79","INTA Precoz","C","A","Worse","Worse","Better",-85.735,13.139,"Ap16",2016,2016-12-23
"INTA Sequia","PM2 Don Rey","INTA Matagalpa","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Centro Sur","PM2 Don Rey","INTA Ferroso","C","A","Worse","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-21
"ALS 0532-6","BRT 103-182","INTA Matagalpa","A","C","Better","Worse","Worse",-85.653,13.369,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Matagalpa","INTA Rojo","A","C","Better","Worse","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Centro Sur","INTA Precoz","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"SJC 730-79","INTA Centro Sur","INTA Rojo","C","B","Worse","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-22
"INTA Precoz","INTA Ferroso","INTA Sequia","C","A","Worse","Worse","Better",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Precoz","INTA Centro Sur","INTA Sequia","C","A","Worse","Worse","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Matagalpa","INTA Rojo","ALS 0532-6","C","A","Worse","Worse","Better",-85.735,13.139,"Ap16",2016,2016-12-23
"INTA Centro Sur","INTA Matagalpa","INTA Precoz","B","C","Worse","Better","Worse",-85.873,13.072,"Ap16",2016,2016-12-27
