"variety_a","variety_b","variety_c","best","worst","var_a","var_b","var_c","lon","lat","season","year","planting_date"
"INTA Sequia","BRT 103-182","INTA Centro Sur","A","B","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"BRT 103-182","SJC 730-79","ALS 0532-6","C","A","Worse","Worse","Better",-85.653,13.369,"Ap16",2016,2016-12-27
"PM2 Don Rey","INTA Precoz","SJC 730-79","B","C","Worse","Better","Worse",-85.476,12.819,"Ap16",2016,2016-12-22
"INTA Ferroso","BRT 103-182","INTA Rojo","B","A","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"PM2 Don Rey","INTA Matagalpa","BRT 103-182","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"PM2 Don Rey","INTA Matagalpa","BRT 103-182","A","B","Better","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-30
"SJC 730-79","INTA Rojo","INTA Precoz","C","A","Worse","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-25
"INTA Ferroso","PM2 Don Rey","SJC 730-79","C","A","Worse","Worse","Better",-85.735,13.139,"Ap16",2017,2017-01-06
"ALS 0532-6","INTA Ferroso","INTA Matagalpa","A","B","Better","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-25
"INTA Centro Sur","ALS 0532-6","PM2 Don Rey","A","B","Better","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-14
"INTA Matagalpa","INTA Precoz","BRT 103-182","A","C","Better","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-22
"SJC 730-79","INTA Rojo","INTA Sequia","C","A","Worse","Worse","Better",-85.836,13.337,"Ap16",2016,2016-12-27
"ALS 0532-6","INTA Ferroso","BRT 103-182","A","C","Better","Better","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Ferroso","INTA Sequia","ALS 0532-6","A","C","Better","Worse","Worse",-85.735,13.139,"Ap16",2016,2016-12-27
"PM2 Don Rey","SJC 730-79","INTA Ferroso","B","A","Worse","Better","Worse",-85.653,13.369,"Ap16",2016,2016-12-27
"INTA Centro Sur","INTA Rojo","INTA Ferroso","A","C","Better","Worse","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Centro Sur","INTA Precoz","PM2 Don Rey","B","C","Better","Better","Better",-85.549,13.385,"Ap16",2017,2017-01-01
"INTA Precoz","INTA Sequia","SJC 730-79","C","A","Worse","Better","Better",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Ferroso","INTA Matagalpa","INTA Precoz","B","C","Better","Better","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Centro Sur","INTA Matagalpa","A","B","Better","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-24
"INTA Rojo","SJC 730-79","ALS 0532-6","B","A","Better","Better","Worse",-85.735,13.139,"Ap16",2016,2016-12-25
"INTA Matagalpa","ALS 0532-6","INTA Sequia","A","B","Better","Better","Better",-85.873,13.072,"Ap16",2016,2016-12-27
"INTA Precoz","INTA Sequia","INTA Rojo","B","C","Better","Better","Better",-85.653,13.369,"Ap16",2016,2016-12-27
"ALS 0532-6","INTA Centro Sur","BRT 103-182","B","A","Worse","Better","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Ferroso","INTA Sequia","BRT 103-182","A","C","Better","Better","Better",-85.566,13.387,"Ap16",2017,2017-01-10
"INTA Sequia","SJC 730-79","INTA Matagalpa","A","B","Better","Better","Better",-85.565,13.387,"Ap16",2016,2016-12-29
"SJC 730-79","INTA Centro Sur","INTA Ferroso","A","C","Better","Better","Worse",-85.476,12.819,"Ap16",2016,2016-12-13
"INTA Rojo","ALS 0532-6","INTA Ferroso","B","C","Better","Better","Better",-85.476,12.819,"Ap16",2016,2016-12-20
"INTA Matagalpa","PM2 Don Rey","BRT 103-182","C","A","Worse","Better","Better",-85.796,13.337,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Centro Sur","INTA Ferroso","A","C","Better","Worse","Worse",-85.476,12.819,"Ap16",2017,2017-01-02
"PM2 Don Rey","SJC 730-79","INTA Centro Sur","C","B","Worse","Worse","Better",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Ferroso","SJC 730-79","C","A","Worse","Worse","Better",-85.653,13.369,"Ap16",2016,2016-12-27
"INTA Centro Sur","INTA Ferroso","ALS 0532-6","A","C","Better","Better","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Sequia","INTA Rojo","INTA Matagalpa","B","A","Better","Better","Better",-85.571,13.39,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Matagalpa","INTA Rojo","A","B","Better","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-21
"INTA Matagalpa","INTA Centro Sur","INTA Rojo","A","B","Better","Worse","Better",-85.916,13.369,"Ap16",2016,2016-12-27
"INTA Matagalpa","INTA Precoz","INTA Rojo","A","C","Better","Worse","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"SJC 730-79","ALS 0532-6","INTA Centro Sur","A","B","Better","Worse","Worse",-85.653,13.369,"Ap16",2016,2016-12-27
"PM2 Don Rey","BRT 103-182","INTA Rojo","A","B","Better","Worse","Worse",-85.476,12.819,"Ap16",2017,2017-01-03
"INTA Precoz","INTA Sequia","ALS 0532-6","B","A","Worse","Worse","Worse",-85.476,12.819,"Ap16",2016,2016-12-26
"INTA Centro Sur","ALS 0532-6","INTA Rojo","A","C","Better","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Ferroso","INTA Sequia","ALS 0532-6","A","B","Better","Worse","Better",-85.873,13.337,"Ap16",2016,2016-12-27
"PM2 Don Rey","SJC 730-79","INTA Centro Sur","A","B","Worse","Better","Worse",-85.735,13.139,"Ap16",2016,2016-12-31
"INTA Ferroso","ALS 0532-6","BRT 103-182","B","C","Worse","Better","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","SJC 730-79","BRT 103-182","A","B","Better","Worse","Worse",-85.865,12.819,"Ap16",2016,2016-12-03
"SJC 730-79","INTA Rojo","INTA Ferroso","B","A","Worse","Better","Worse",-85.476,12.819,"Ap16",2016,2016-12-24
"INTA Ferroso","INTA Sequia","PM2 Don Rey","B","C","Better","Better","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Centro Sur","INTA Ferroso","B","C","Better","Worse","Worse",-85.653,13.369,"Ap16",2016,2016-12-27
"PM2 Don Rey","ALS 0532-6","INTA Centro Sur","A","B","Worse","Worse","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"PM2 Don Rey","INTA Precoz","INTA Centro Sur","C","B","Better","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-28
"INTA Precoz","INTA Rojo","ALS 0532-6","C","B","Worse","Better","Better",-85.602,13.072,"Ap16",2016,2016-12-27
"INTA Rojo","ALS 0532-6","INTA Sequia","B","A","Worse","Better","Better",-85.476,12.819,"Ap16",2016,2016-12-22
"INTA Matagalpa","PM2 Don Rey","ALS 0532-6","A","B","Better","Worse","Worse",-85.549,13.385,"Ap16",2016,2016-12-27
"SJC 730-79","BRT 103-182","INTA Rojo","B","A","Better","Better","Worse",-85.476,12.819,"Ap16",2016,2016-12-16
"INTA Matagalpa","INTA Sequia","PM2 Don Rey","B","C","Better","Better","Worse",-85.735,13.139,"Ap16",2016,2016-12-27
"BRT 103-182","INTA Precoz","PM2 Don Rey","A","C","Better","Better","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Sequia","SJC 730-79","INTA Precoz","C","B","Better","Better","Worse",-85.572,13.39,"Ap16",2016,2016-12-27
"INTA Rojo","SJC 730-79","BRT 103-182","C","A","Worse","Worse","Worse",-85.476,12.819,"Ap16",2017,2017-01-08
"SJC 730-79","ALS 0532-6","INTA Sequia","C","B","Worse","Worse","Better",-85.476,12.819,"Ap16",2016,2016-12-26
"PM2 Don Rey","INTA Matagalpa","INTA Rojo","C","A","Worse","Better","Better",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Centro Sur","INTA Precoz","SJC 730-79","A","C","Better","Worse","Worse",-85.873,13.337,"Ap16",2016,2016-12-27
"INTA Ferroso","INTA Centro Sur","INTA Matagalpa","A","C","Better","Worse","Worse",-85.476,12.819,"Ap16",2017,2017-01-04
"INTA Centro Sur","PM2 Don Rey","INTA Precoz","A","B","Worse","Better","Worse",-85.521,13.337,"Ap16",2016,2016-12-27
"INTA Rojo","INTA Ferroso","INTA Precoz","B","A","Worse","Better","Better",-85.873,13.337,"Ap16",2016,2016-12-27
"PM2 Don Rey","INTA Precoz","BRT 103-182","B","C","Better","Better","Better",-85.77,12.852,"Po15",2015,2015-09-12
"INTA Centro Sur","INTA Sequia","INTA Precoz","A","C","Better","Worse","Worse",-85.649,13.174,"Po15",2015,2015-09-11
"PM2 Don Rey","SJC 730-79","BRT 103-182","A","B","Better","Worse","Worse",-85.717,12.847,"Po15",2015,2015-10-22
"INTA Rojo","SJC 730-79","BRT 103-182","A","B","Better","Worse","Worse",-85.717,12.869,"Po15",2015,2015-09-23
"INTA Ferroso","INTA Precoz","PM2 Don Rey","A","C","Better","Worse","Worse",-85.799,12.863,"Po15",2015,2015-10-03
"INTA Centro Sur","PM2 Don Rey","BRT 103-182","A","B","Better","Worse","Worse",-85.567,12.727,"Po15",2015,2015-09-21
"INTA Ferroso","PM2 Don Rey","SJC 730-79","B","C","Worse","Better","Worse",-85.736,12.814,"Po15",2015,2015-09-28
"ALS 0532-6","BRT 103-182","INTA Centro Sur","B","C","Worse","Better","Worse",-85.811,12.881,"Po15",2015,2015-09-17
"INTA Matagalpa","INTA Sequia","INTA Ferroso","B","A","Worse","Better","Worse",-85.718,12.944,"Po15",2015,2015-10-02
"INTA Rojo","INTA Matagalpa","INTA Sequia","A","C","Better","Worse","Worse",-85.61,12.745,"Po15",2015,2015-09-21
"BRT 103-182","INTA Ferroso","INTA Matagalpa","C","A","Worse","Worse","Better",-85.611,12.739,"Po15",2015,2015-09-21
"INTA Sequia","INTA Precoz","PM2 Don Rey","A","C","Better","Worse","Worse",-85.586,13.166,"Po15",2015,2015-09-12
"ALS 0532-6","SJC 730-79","BRT 103-182","A","B","Better","Worse","Worse",-85.582,12.713,"Po15",2015,2015-09-20
"SJC 730-79","INTA Centro Sur","INTA Rojo","C","A","Worse","Worse","Better",-85.555,13.188,"Po15",2015,2015-09-11
"PM2 Don Rey","INTA Precoz","SJC 730-79","C","B","Worse","Worse","Better",-85.614,12.738,"Po15",2015,2015-09-21
"ALS 0532-6","SJC 730-79","PM2 Don Rey","A","C","Better","Worse","Worse",-85.789,12.844,"Po15",2015,2015-09-15
"BRT 103-182","INTA Ferroso","ALS 0532-6","A","C","Worse","Better","Worse",-85.714,12.877,"Po15",2015,2015-09-24
"SJC 730-79","INTA Ferroso","BRT 103-182","A","C","Better","Worse","Worse",-85.574,12.729,"Po15",2015,2015-09-20
"INTA Rojo","BRT 103-182","INTA Centro Sur","A","C","Better","Worse","Worse",-85.6,12.735,"Po15",2015,2015-09-21
"INTA Ferroso","SJC 730-79","INTA Matagalpa","C","A","Worse","Worse","Better",-85.828,12.879,"Po15",2015,2015-09-29
"SJC 730-79","INTA Ferroso","ALS 0532-6","A","C","Better","Worse","Worse",-85.763,12.812,"Po15",2015,2015-09-26
"INTA Matagalpa","INTA Sequia","PM2 Don Rey","A","C","Better","Worse","Better",-85.608,12.73,"Po15",2015,2015-09-20
"ALS 0532-6","INTA Rojo","BRT 103-182","B","C","Worse","Worse","Worse",-85.747,12.817,"Po15",2015,2015-09-29
"BRT 103-182","INTA Ferroso","INTA Rojo","A","C","Worse","Worse","Worse",-85.796,13.085,"Po15",2015,2015-09-20
"INTA Rojo","SJC 730-79","ALS 0532-6","B","A","Worse","Worse","Worse",-85.59,12.729,"Po15",2015,2015-09-20
"PM2 Don Rey","INTA Centro Sur","INTA Precoz","A","C","Worse","Worse","Worse",-85.68,12.91,"Po15",2015,2015-10-14
"SJC 730-79","INTA Matagalpa","ALS 0532-6","B","A","Worse","Better","Better",-85.68,12.794,"Po15",2015,2015-09-25
"SJC 730-79","ALS 0532-6","INTA Precoz","A","C","Better","Worse","Worse",-85.611,12.738,"Po15",2015,2015-09-20
"PM2 Don Rey","INTA Sequia","INTA Precoz","A","C","Worse","Worse","Worse",-85.739,12.811,"Po15",2015,2015-09-17
"PM2 Don Rey","INTA Sequia","ALS 0532-6","A","C","Worse","Worse","Worse",-85.501,13.096,"Po15",2015,2015-09-11
"INTA Sequia","INTA Matagalpa","INTA Centro Sur","A","C","Worse","Worse","Worse",-85.703,12.946,"Po15",2015,2015-10-12
"INTA Centro Sur","INTA Rojo","INTA Precoz","A","C","Worse","Worse","Worse",-85.594,12.726,"Po15",2015,2015-09-21
"PM2 Don Rey","INTA Rojo","INTA Centro Sur","A","C","Worse","Worse","Worse",-85.77,12.841,"Po15",2015,2015-09-15
"BRT 103-182","ALS 0532-6","INTA Sequia","C","A","Worse","Worse","Better",-85.715,12.952,"Po15",2015,2015-09-22
"INTA Rojo","INTA Sequia","INTA Ferroso","B","C","Worse","Worse","Worse",-85.81,12.88,"Po15",2015,2015-09-22
"INTA Precoz","SJC 730-79","INTA Matagalpa","A","C","Worse","Worse","Worse",-85.757,12.827,"Po15",2015,2015-09-30
"BRT 103-182","ALS 0532-6","INTA Precoz","A","C","Worse","Worse","Worse",-85.776,12.839,"Po15",2015,2015-09-12
"INTA Centro Sur","INTA Matagalpa","SJC 730-79","C","A","Worse","Worse","Better",-85.6,12.714,"Po15",2015,2015-09-20
"PM2 Don Rey","INTA Rojo","INTA Sequia","A","C","Better","Worse","Worse",-85.729,12.8,"Po15",2015,2015-09-21
"BRT 103-182","INTA Rojo","INTA Ferroso","A","C","Better","Worse","Worse",-85.802,12.867,"Po15",2015,2015-09-23
"INTA Ferroso","BRT 103-182","SJC 730-79","A","C","Worse","Worse","Worse",-85.739,12.908,"Po15",2015,2015-09-14
"INTA Sequia","PM2 Don Rey","INTA Centro Sur","C","A","Worse","Worse","Better",-85.583,12.734,"Po15",2015,2015-09-20
"INTA Matagalpa","PM2 Don Rey","INTA Centro Sur","A","C","Better","Worse","Better",-85.685,12.827,"Po15",2015,2015-09-22
"INTA Rojo","PM2 Don Rey","INTA Sequia","A","C","Better","Worse","Worse",-85.605,13.149,"Po15",2015,2015-09-15
"INTA Matagalpa","ALS 0532-6","INTA Precoz","A","C","Better","Worse","Worse",-85.806,12.881,"Po15",2015,2015-09-24
"ALS 0532-6","INTA Precoz","INTA Centro Sur","A","C","Better","Worse","Worse",-85.784,13.074,"Po15",2015,2015-09-16
"INTA Precoz","INTA Matagalpa","INTA Ferroso","A","C","Better","Worse","Worse",-85.594,13.178,"Po15",2015,2015-09-17
"PM2 Don Rey","ALS 0532-6","BRT 103-182","C","A","Worse","Worse","Better",-85.803,12.879,"Po15",2015,2015-10-10
"ALS 0532-6","BRT 103-182","INTA Rojo","A","C","Better","Worse","Worse",-85.585,12.722,"Po15",2015,2015-09-20
"INTA Ferroso","ALS 0532-6","PM2 Don Rey","B","C","Worse","Better","Worse",-85.772,12.833,"Po15",2015,2015-09-15
"INTA Sequia","SJC 730-79","INTA Centro Sur","A","C","Better","Worse","Worse",-85.742,12.908,"Po15",2015,2015-09-23
"INTA Matagalpa","INTA Ferroso","INTA Precoz","C","B","Worse","Worse","Better",-85.798,12.892,"Po15",2015,2015-09-25
"INTA Ferroso","INTA Matagalpa","INTA Precoz","B","C","Worse","Better","Worse",-85.728,12.805,"Po15",2015,2015-09-29
"INTA Centro Sur","SJC 730-79","INTA Sequia","A","B","Better","Worse","Worse",-85.818,12.893,"Po15",2015,2015-09-23
"INTA Matagalpa","SJC 730-79","INTA Precoz","A","C","Better","Worse","Better",-85.814,12.887,"Po15",2015,2015-10-15
"INTA Matagalpa","PM2 Don Rey","INTA Precoz","A","C","Better","Worse","Worse",-85.59,12.733,"Po15",2015,2015-09-21
"INTA Centro Sur","SJC 730-79","INTA Sequia","A","B","Better","Worse","Worse",-85.742,12.893,"Po15",2015,2015-09-30
"PM2 Don Rey","SJC 730-79","INTA Ferroso","B","C","Worse","Better","Worse",-85.758,12.825,"Po15",2015,2015-09-30
"INTA Matagalpa","INTA Precoz","INTA Ferroso","C","B","Worse","Worse","Better",-85.711,12.934,"Po15",2015,2015-09-12
"PM2 Don Rey","INTA Precoz","INTA Centro Sur","A","B","Better","Worse","Better",-85.713,12.856,"Po15",2015,2015-10-01
"INTA Ferroso","ALS 0532-6","INTA Rojo","B","A","Worse","Better","Worse",-85.81,12.895,"Po15",2015,2015-10-03
"ALS 0532-6","BRT 103-182","PM2 Don Rey","B","A","Worse","Better","Worse",-85.813,12.899,"Po15",2015,2015-09-28
"INTA Centro Sur","SJC 730-79","INTA Sequia","B","A","Worse","Better","Worse",-85.605,12.741,"Po15",2015,2015-09-20
"SJC 730-79","INTA Sequia","BRT 103-182","C","A","Worse","Worse","Better",-85.747,12.939,"Po15",2015,2015-09-22
"INTA Centro Sur","PM2 Don Rey","INTA Sequia","A","C","Better","Worse","Better",-85.777,12.802,"Po15",2015,2015-10-05
"INTA Matagalpa","INTA Precoz","INTA Centro Sur","B","C","Worse","Better","Worse",-85.803,12.884,"Po15",2015,2015-09-24
"INTA Sequia","BRT 103-182","INTA Centro Sur","C","B","Better","Worse","Better",-85.669,13.019,"Po15",2015,2015-09-18
"BRT 103-182","INTA Rojo","INTA Sequia","B","C","Worse","Better","Worse",-85.692,12.816,"Po15",2015,2015-09-27
"SJC 730-79","INTA Sequia","INTA Centro Sur","C","B","Worse","Better","Better",-85.574,12.721,"Po15",2015,2015-09-20
"INTA Matagalpa","INTA Ferroso","INTA Precoz","C","A","Worse","Worse","Better",-85.688,12.823,"Po15",2015,2015-09-26
"INTA Centro Sur","SJC 730-79","INTA Sequia","B","A","Worse","Better","Better",-85.773,12.84,"Po15",2015,2015-09-22
"BRT 103-182","ALS 0532-6","PM2 Don Rey","A","B","Better","Worse","Worse",-85.574,12.718,"Po15",2015,2015-09-21
"INTA Centro Sur","SJC 730-79","INTA Sequia","B","A","Better","Better","Worse",-85.811,12.875,"Po15",2015,2015-10-01
"INTA Precoz","INTA Ferroso","INTA Matagalpa","A","B","Better","Worse","Worse",-85.721,13.043,"Po15",2015,2015-09-18
"INTA Centro Sur","INTA Rojo","INTA Sequia","C","B","Worse","Worse","Better",-85.574,12.723,"Po15",2015,2015-09-21
"INTA Rojo","SJC 730-79","ALS 0532-6","C","A","Worse","Worse","Better",-85.794,12.872,"Po15",2015,2015-09-17
"SJC 730-79","INTA Sequia","INTA Centro Sur","A","C","Better","Better","Worse",-85.732,12.806,"Po15",2015,2015-09-26
"INTA Ferroso","INTA Precoz","INTA Matagalpa","C","B","Worse","Worse","Better",-85.781,12.841,"Po15",2015,2015-09-21
"PM2 Don Rey","BRT 103-182","ALS 0532-6","A","C","Better","Worse","Worse",-85.784,12.836,"Po15",2015,2015-09-25
"PM2 Don Rey","INTA Ferroso","INTA Matagalpa","B","A","Worse","Better","Better",-85.586,12.73,"Po15",2015,2015-09-20
"SJC 730-79","BRT 103-182","INTA Rojo","A","B","Better","Worse","Worse",-85.813,12.915,"Po15",2015,2015-09-22
"INTA Precoz","INTA Matagalpa","INTA Ferroso","B","C","Worse","Better","Worse",-85.796,13.085,"Po15",2015,2015-09-20
"INTA Sequia","INTA Centro Sur","INTA Precoz","C","A","Better","Better","Better",-85.735,12.808,"Po15",2015,2015-09-10
"PM2 Don Rey","ALS 0532-6","BRT 103-182","A","B","Better","Worse","Worse",-85.578,13.181,"Po15",2015,2015-09-18
"ALS 0532-6","BRT 103-182","PM2 Don Rey","A","C","Better","Worse","Worse",-85.77,12.832,"Po15",2015,2015-09-27
"INTA Sequia","INTA Precoz","INTA Centro Sur","B","C","Worse","Better","Worse",-85.596,12.802,"Po15",2015,2015-09-27
"INTA Ferroso","INTA Rojo","INTA Matagalpa","C","B","Worse","Worse","Better",-85.697,12.952,"Po15",2015,2015-09-24
"INTA Rojo","INTA Centro Sur","INTA Precoz","A","C","Better","Better","Worse",-85.68,12.794,"Po15",2015,2015-09-25
"SJC 730-79","INTA Ferroso","INTA Sequia","C","A","Worse","Worse","Better",-85.777,12.84,"Po15",2015,2015-10-16
"ALS 0532-6","BRT 103-182","SJC 730-79","B","C","Worse","Worse","Better",-85.699,12.94,"Po15",2015,2015-09-26
"INTA Centro Sur","PM2 Don Rey","INTA Ferroso","B","C","Worse","Worse","Better",-85.81,12.88,"Po15",2015,2015-09-25
"INTA Ferroso","ALS 0532-6","SJC 730-79","A","C","Better","Better","Worse",-85.781,12.833,"Po15",2015,2015-10-13
"INTA Matagalpa","PM2 Don Rey","ALS 0532-6","B","A","Better","Better","Better",-85.8,12.892,"Po15",2015,2015-10-01
"INTA Rojo","INTA Precoz","INTA Matagalpa","B","C","Worse","Better","Worse",-85.491,13.085,"Po15",2015,2015-09-11
"INTA Matagalpa","SJC 730-79","ALS 0532-6","B","A","Worse","Better","Worse",-85.809,12.888,"Po15",2015,2015-10-07
"INTA Sequia","BRT 103-182","INTA Ferroso","B","A","Worse","Better","Worse",-85.802,12.873,"Po15",2015,2015-10-15
"PM2 Don Rey","BRT 103-182","INTA Rojo","B","C","Worse","Better","Worse",-85.774,12.836,"Po15",2015,2015-09-11
"INTA Sequia","INTA Rojo","PM2 Don Rey","A","C","Worse","Worse","Worse",-85.809,12.887,"Po15",2015,2015-10-10
"INTA Centro Sur","ALS 0532-6","INTA Precoz","C","A","Worse","Worse","Better",-85.711,12.797,"Po15",2015,2015-09-12
"ALS 0532-6","PM2 Don Rey","INTA Centro Sur","A","C","Better","Worse","Worse",-85.811,12.855,"Po15",2015,2015-09-30
"INTA Matagalpa","ALS 0532-6","BRT 103-182","A","C","Better","Worse","Worse",-85.733,12.809,"Po15",2015,2015-09-28
"INTA Sequia","INTA Ferroso","INTA Centro Sur","A","C","Better","Worse","Worse",-85.807,12.869,"Po15",2015,2015-09-28
"INTA Rojo","INTA Precoz","SJC 730-79","A","B","Better","Worse","Worse",-85.811,12.875,"Po15",2015,2015-10-11
"INTA Matagalpa","INTA Ferroso","SJC 730-79","C","A","Worse","Worse","Better",-85.816,12.885,"Po15",2015,2015-10-07
"BRT 103-182","INTA Centro Sur","ALS 0532-6","A","C","Better","Worse","Worse",-85.737,12.868,"Po15",2015,2015-09-21
